path	@id	schema
/verticalExtent/upperBoundary	https://linked.data.gov.au/def/csdm/spatial-representation/upperBoundary	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent/sourceReference	https://linked.data.gov.au/def/csdm/spatial-representation/sourceReference	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/computabilityStatus	https://linked.data.gov.au/def/csdm/spatial-representation/computabilityStatus	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions	https://linked.data.gov.au/def/csdm/spatial-representation/verticalBoundaryDefinitions	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/id		https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/definitionType	https://linked.data.gov.au/def/csdm/spatial-representation/definitionType	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/limitRole	https://linked.data.gov.au/def/csdm/spatial-representation/limitRole	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/valueType	https://linked.data.gov.au/def/csdm/spatial-representation/valueType	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/value	https://linked.data.gov.au/def/csdm/spatial-representation/value	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/direction	https://linked.data.gov.au/def/csdm/spatial-representation/direction	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/heightReference	https://linked.data.gov.au/def/csdm/spatial-representation/heightReference	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/description	http://purl.org/dc/terms/description	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/comparisonOperator	https://linked.data.gov.au/def/csdm/spatial-representation/comparisonOperator	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/resolutionStatus	https://linked.data.gov.au/def/csdm/spatial-representation/resolutionStatus	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/sourceReference	https://linked.data.gov.au/def/csdm/spatial-representation/sourceReference	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/provenanceRef	https://linked.data.gov.au/def/csdm/spatial-representation/provenanceRef	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces	https://linked.data.gov.au/def/csdm/spatial-representation/referenceSurfaces	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/id		https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/surfaceType	https://linked.data.gov.au/def/csdm/spatial-representation/surfaceType	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/geometryLegalStatus	https://linked.data.gov.au/def/csdm/spatial-representation/geometryLegalStatus	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/ref	https://linked.data.gov.au/def/csdm/spatial-representation/surfaceGeometryRef	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/boundedByFootprint	https://linked.data.gov.au/def/csdm/spatial-representation/boundedByFootprint	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry	https://linked.data.gov.au/def/csdm/spatial-representation/derivedGeometry	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/status	https://linked.data.gov.au/def/csdm/spatial-representation/derivedGeometryStatus	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/geometryType	https://linked.data.gov.au/def/csdm/spatial-representation/geometryType	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/solidRef	https://linked.data.gov.au/def/csdm/spatial-representation/solidRef	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/inputFootprintRef	https://linked.data.gov.au/def/csdm/spatial-representation/inputFootprintRef	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/inputDefinitionRefs	https://linked.data.gov.au/def/csdm/spatial-representation/inputDefinitionRefs	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/inputSurfaceRefs	https://linked.data.gov.au/def/csdm/spatial-representation/inputSurfaceRefs	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/sourceReference	https://linked.data.gov.au/def/csdm/spatial-representation/sourceReference	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/provenanceRef	https://linked.data.gov.au/def/csdm/spatial-representation/provenanceRef	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/sourceBasis	https://linked.data.gov.au/def/csdm/parcel-vertical-boundary/sourceBasis	/github/workspace/build/annotated/profiles/wa/datatypes/parcelSpatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/sourceBasis/ruleType	https://linked.data.gov.au/def/csdm/parcel-vertical-boundary/ruleType	/github/workspace/build/annotated/profiles/wa/datatypes/parcelSpatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/sourceBasis/sourceAuthorityType	https://linked.data.gov.au/def/csdm/parcel-vertical-boundary/sourceAuthorityType	/github/workspace/build/annotated/profiles/wa/datatypes/parcelSpatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/sourceBasis/sourceStatement	https://linked.data.gov.au/def/csdm/parcel-vertical-boundary/sourceStatement	/github/workspace/build/annotated/profiles/wa/datatypes/parcelSpatialRepresentationDefinition/schema.yaml
