path	@id	schema
/verticalBoundaryDefinitions	https://linked.data.gov.au/def/csdm/spatial-representation/verticalBoundaryDefinitions	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/id		/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/definitionType	https://linked.data.gov.au/def/csdm/spatial-representation/definitionType	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/limitRole	https://linked.data.gov.au/def/csdm/spatial-representation/limitRole	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/valueType	https://linked.data.gov.au/def/csdm/spatial-representation/valueType	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/value	https://linked.data.gov.au/def/csdm/spatial-representation/value	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/direction	https://linked.data.gov.au/def/csdm/spatial-representation/direction	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/heightReference	https://linked.data.gov.au/def/csdm/spatial-representation/heightReference	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/comparisonOperator	https://linked.data.gov.au/def/csdm/spatial-representation/comparisonOperator	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/resolutionStatus	https://linked.data.gov.au/def/csdm/spatial-representation/resolutionStatus	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/sourceReference	https://linked.data.gov.au/def/csdm/spatial-representation/sourceReference	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalBoundaryDefinitions/provenanceRef	https://linked.data.gov.au/def/csdm/spatial-representation/provenanceRef	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces	https://linked.data.gov.au/def/csdm/spatial-representation/referenceSurfaces	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/id		/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/surfaceType	https://linked.data.gov.au/def/csdm/spatial-representation/surfaceType	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/geometryLegalStatus	https://linked.data.gov.au/def/csdm/spatial-representation/geometryLegalStatus	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/ref	https://linked.data.gov.au/def/csdm/spatial-representation/surfaceGeometryRef	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/referenceSurfaces/boundedByFootprint	https://linked.data.gov.au/def/csdm/spatial-representation/boundedByFootprint	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry	https://linked.data.gov.au/def/csdm/spatial-representation/derivedGeometry	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/status	https://linked.data.gov.au/def/csdm/spatial-representation/derivedGeometryStatus	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/geometryType	https://linked.data.gov.au/def/csdm/spatial-representation/geometryType	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/solidRef	https://linked.data.gov.au/def/csdm/spatial-representation/solidRef	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/inputFootprintRef	https://linked.data.gov.au/def/csdm/spatial-representation/inputFootprintRef	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/inputDefinitionRefs	https://linked.data.gov.au/def/csdm/spatial-representation/inputDefinitionRefs	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/inputSurfaceRefs	https://linked.data.gov.au/def/csdm/spatial-representation/inputSurfaceRefs	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/sourceReference	https://linked.data.gov.au/def/csdm/spatial-representation/sourceReference	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/derivedGeometry/provenanceRef	https://linked.data.gov.au/def/csdm/spatial-representation/provenanceRef	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
